[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "longerthan": -5.649533459202281,
  "overnmght": -5.649533459202281,
  "lew": -5.348503463538299,
  "saguaro": -5.649533459202281,
  "tsarina": -5.649533459202281,
  "erudite": -5.649533459202281,
  "descend": -5.649533459202281,
  "rehearse": -5.649533459202281,
  "cytosine": -5.649533459202281,
  "bandgap": -5.649533459202281,
  "stood": -5.348503463538299,
  "tact": -5.649533459202281,
  "villainous": -5.649533459202281,
  "illusion": -5.649533459202281,
  "powderpuff": -5.649533459202281,
  "crewcut": -5.649533459202281,
  "professor": -5.649533459202281,
  "lemon": -5.649533459202281,
  "trot": -5.649533459202281,
  "autotransformer": -5.649533459202281,
  "idiot": -5.047473467874318,
  "mauritius": -5.649533459202281,
  "sforzando": -5.649533459202281,
  "requisite": -5.649533459202281,
  "dionysus": -5.649533459202281,
  "depletion": -5.649533459202281,
  "prance": -5.649533459202281,
  "cursive": -5.649533459202281,
  "graves": -3.482216124454105,
  "conundrum": -5.649533459202281,
  "bean": -5.348503463538299,
  "quackery": -5.649533459202281,
  "insult": -5.649533459202281,
  "larynges": -5.649533459202281,
  "gifted": -5.348503463538299,
  "tits": -5.649533459202281,
  "equally": -4.950563454866262,
  "witness": -5.649533459202281,
  "speaketh": -5.649533459202281,
  "soweth": -5.649533459202281,
  "discord": -5.649533459202281,
  "brethren": -5.649533459202281,
  "ending": -4.804435419188024,
  "turf": -5.348503463538299,
  "contributed": -5.348503463538299,
  "charon": -5.649533459202281,
  "whorebait": -5.649533459202281,
  "stone": -4.327314164468362,
  "leopard": -5.649533459202281,
  "squirrel": -5.348503463538299,
  "broom": -5.649533459202281,
  "sweeps": -5.649533459202281,
  "clogs": -5.649533459202281,
  "generations": -5.649533459202281,
  "gaulding": -5.649533459202281,
  "fish": -5.348503463538299,
  "seh": -5.172412204482619,
  "deh": -5.649533459202281,
  "nto": -5.649533459202281,
  "ntermlne": -5.649533459202281,
  "xannax": -5.649533459202281,
  "paxll": -5.649533459202281,
  "vloxx": -5.649533459202281,
  "nexlum": -5.649533459202281,
  "llpltor": -5.649533459202281,
  "viewed": -4.950563454866262,
  "interner": -5.649533459202281,
  "flirting": -5.649533459202281,
  "cyber": -5.649533459202281,
  "upload": -5.649533459202281,
  "browsed": -5.649533459202281,
  "20806": -5.649533459202281,
  "dorian": -5.649533459202281,
  "manning": -5.348503463538299,
  "mccarthy": -5.649533459202281,
  "0542": -5.649533459202281,
  "springfield": -5.649533459202281,
  "45504": -5.649533459202281,
  "angie": -4.695290949762956,
  "grandchild": -5.649533459202281,
  "miranda": -5.649533459202281,
  "anguish": -5.649533459202281,
  "cuba": -5.649533459202281,
  "necropsy": -5.649533459202281,
  "holdout": -5.649533459202281,
  "elblo": -5.649533459202281,
  "hajv": -5.649533459202281,
  "nbotiofied": -5.649533459202281,
  "yowu": -5.649533459202281,
  "morqtgagce": -5.649533459202281,
  "fpuixfed": -5.649533459202281,
  "rcy": -5.649533459202281,
  "iwwnterepssdt": -5.649533459202281,
  "ratbre": -5.649533459202281,
  "curre": -5.649533459202281,
  "oytverp": -5.649533459202281,
  "aycing": -5.649533459202281,
  "yhich": -5.649533459202281,
  "sums": -5.649533459202281,
  "oufrp": -5.649533459202281,
  "sands": -5.649533459202281,
  "yoxju": -5.649533459202281,
  "cvan": -5.649533459202281,
  "sbo": -5.649533459202281,
  "becxau": -5.649533459202281,
  "thnere": -5.649533459202281,
  "nxmo": -5.649533459202281,
  "obligat": -5.649533459202281,
  "aynod": -5.649533459202281,
  "freae": -5.649533459202281,
  "evek": -5.649533459202281,
  "cred": -5.649533459202281,
  "itqo": -5.649533459202281,
  "dewdt": -5.649533459202281,
  "ails": -5.649533459202281,
  "rorewemove": -5.649533459202281,
  "errbe": -5.649533459202281,
  "snail": -5.649533459202281,
  "rua": -5.649533459202281,
  "mpr": -5.649533459202281,
  "434": -5.649533459202281,
  "bqil": -5.649533459202281,
  "majhputo": -5.649533459202281,
  "zambali": -5.649533459202281,
  "pw": -5.649533459202281,
  "inx": -5.649533459202281,
  "raquel": -5.649533459202281,
  "wolf": -5.649533459202281,
  "jonnie": -5.649533459202281,
  "fenton": -5.649533459202281,
  "represent": -4.6495334592022814,
  "ney": -5.649533459202281,
  "helped": -5.172412204482619,
  "families": -5.348503463538299,
  "carolina": -5.348503463538299,
  "edward": -3.950563454866262,
  "667476": -5.649533459202281,
  "652": -5.348503463538299,
  "wishesraquel": -5.649533459202281,
  "uxlhddxkwopyrpadfz": -5.649533459202281,
  "serviceberry": -5.649533459202281,
  "spokesman": -5.649533459202281,
  "pale": -5.649533459202281,
  "vendible": -5.649533459202281,
  "ethan": -5.649533459202281,
  "apothecary": -5.649533459202281,
  "rueful": -5.649533459202281,
  "barter": -5.649533459202281,
  "malaprop": -5.649533459202281,
  "conch": -5.649533459202281,
  "lucretia": -5.649533459202281,
  "sculptural": -5.649533459202281,
  "splenetic": -5.649533459202281,
  "dim": -5.649533459202281,
  "tempera": -5.649533459202281,
  "stalwart": -5.649533459202281,
  "implore": -5.649533459202281,
  "formica": -5.649533459202281,
  "skills": -4.503405423524042,
  "astronaut": -5.649533459202281,
  "chromatogram": -5.649533459202281,
  "quench": -5.649533459202281,
  "defocus": -5.649533459202281,
  "yeager": -5.649533459202281,
  "cataclysmic": -5.649533459202281,
  "parasitic": -5.649533459202281,
  "expose": -5.348503463538299,
  "afar": -5.649533459202281,
  "bellamy": -4.473442200146599,
  "ineligible": -5.348503463538299,
  "chemotherapy": -5.649533459202281,
  "substitutionary": -5.649533459202281,
  "ascent": -5.649533459202281,
  "scrapbook": -5.649533459202281,
  "stromberg": -5.649533459202281,
  "spoken": -5.047473467874318,
  "av": -5.649533459202281,
  "ros": -5.649533459202281,
  "ig": -5.649533459202281,
  "pho": -5.649533459202281,
  "tosh": -5.649533459202281,
  "ur": -5.649533459202281,
  "dows": -5.649533459202281,
  "fess": -5.649533459202281,
  "io": -5.649533459202281,
  "pu": -5.649533459202281,
  "da": -5.348503463538299,
  "tw": -5.649533459202281,
  "itl": -5.649533459202281,
  "yeswarehouse": -5.649533459202281,
  "bizblame": -5.649533459202281,
  "melanin": -5.649533459202281,
  "shatterproof": -5.649533459202281,
  "halite": -5.649533459202281,
  "glisten": -5.649533459202281,
  "doug": -4.950563454866262,
  "somers": -5.649533459202281,
  "pegging": -5.649533459202281,
  "bathtub": -5.649533459202281,
  "cummings": -5.649533459202281,
  "reformatory": -5.649533459202281,
  "territory": -5.649533459202281,
  "glossy": -5.649533459202281,
  "peninsula": -5.649533459202281,
  "egypt": -5.649533459202281,
  "mimic": -5.649533459202281,
  "quadrangle": -5.649533459202281,
  "orthodox": -5.649533459202281,
  "turmoil": -5.649533459202281,
  "antoinette": -5.649533459202281,
  "consecutive": -5.348503463538299,
  "hemlock": -5.649533459202281,
  "fusty": -5.649533459202281,
  "clayton": -5.649533459202281,
  "campanile": -5.649533459202281,
  "diverse": -5.649533459202281,
  "susie": -4.950563454866262,
  "irreversible": -5.649533459202281,
  "bismark": -5.649533459202281,
  "spokesmen": -5.649533459202281,
  "hydronium": -5.649533459202281,
  "recriminate": -5.649533459202281,
  "quorum": -5.649533459202281,
  "heathen": -5.649533459202281,
  "jake": -4.570352213154656,
  "blotch": -5.649533459202281,
  "pollinate": -5.649533459202281,
  "tactician": -5.649533459202281,
  "lash": -5.649533459202281,
  "cartel": -5.649533459202281,
  "richards": -5.649533459202281,
  "codebreak": -5.649533459202281,
  "divan": -5.649533459202281,
  "totalitarian": -5.649533459202281,
  "ninety": -5.649533459202281,
  "malta": -5.649533459202281,
  "fulcrum": -5.649533459202281,
  "viscount": -5.649533459202281,
  "mushroom": -5.649533459202281,
  "attest": -5.649533459202281,
  "impure": -5.649533459202281,
  "viewpoint": -5.649533459202281,
  "kaplan": -5.649533459202281,
  "quint": -5.649533459202281,
  "merlin": -5.649533459202281,
  "lomb": -5.649533459202281,
  "drib": -5.649533459202281,
  "slingshot": -5.649533459202281,
  "parthenon": -5.649533459202281,
  "crossbow": -5.649533459202281,
  "equivocate": -5.649533459202281,
  "motivate": -5.649533459202281,
  "baghdad": -5.649533459202281,
  "factious": -5.649533459202281,
  "tofu": -5.348503463538299,
  "basilar": -5.649533459202281,
  "locale": -5.649533459202281,
  "clothbound": -5.649533459202281,
  "specify": -5.172412204482619,
  "salesgirl": -5.649533459202281,
  "dyad": -5.649533459202281,
  "blithe": -5.649533459202281,
  "indemnify": -5.649533459202281,
  "conciliate": -5.649533459202281,
  "bowmen": -5.649533459202281,
  "concourse": -5.649533459202281,
  "tundra": -5.649533459202281,
  "drag": -5.348503463538299,
  "torn": -5.649533459202281,
  "mechanism": -5.649533459202281,
  "summitry": -5.649533459202281,
  "compton": -5.649533459202281,
  "peck": -5.649533459202281,
  "eyesore": -5.649533459202281,
  "lawbreaking": -5.649533459202281,
  "judson": -5.649533459202281,
  "pepsi": -5.649533459202281,
  "ipso": -5.649533459202281,
  "corset": -5.649533459202281,
  "mosquito": -5.649533459202281,
  "orwell": -5.649533459202281,
  "hermosa": -5.649533459202281,
  "solace": -5.649533459202281,
  "crocodilian": -5.649533459202281,
  "insouciant": -5.649533459202281,
  "europa": -5.649533459202281,
  "orville": -5.649533459202281,
  "inimical": -5.649533459202281,
  "belvedere": -5.649533459202281,
  "bagley": -5.649533459202281,
  "syndrome": -5.649533459202281,
  "tahoe": -5.649533459202281,
  "delicacy": -5.348503463538299,
  "linguist": -5.649533459202281,
  "mispronunciation": -5.649533459202281,
  "chea": -5.649533459202281,
  "superdealsl": -5.649533459202281,
  "5015": -5.649533459202281,
  "tekmailer": -5.649533459202281,
  "dick": -4.746443472210337,
  "pipe": -3.8642036241915143,
  "aenetsell": -5.649533459202281,
  "besetting": -5.649533459202281,
  "siltation": -5.649533459202281,
  "argue": -5.649533459202281,
  "wither": -5.649533459202281,
  "nathaniel": -5.649533459202281,
  "necx": -5.649533459202281,
  "rocket": -5.649533459202281,
  "gangbuster": -5.649533459202281,
  "tcbb": -5.649533459202281,
  "ql": -5.348503463538299,
  "346": -5.649533459202281,
  "792": -5.649533459202281,
  "vs": -4.307110778380075,
  "915": -5.172412204482619,
  "helium": -5.649533459202281,
  "mcf": -4.234560111231463,
  "cubic": -5.649533459202281,
  "feet": -5.649533459202281,
  "gallons": -5.649533459202281,
  "liquids": -4.172412204482618,
  "heading": -4.950563454866262,
  "130": -5.047473467874318,
  "collects": -5.649533459202281,
  "interstate": -4.804435419188024,
  "zapz": -5.649533459202281,
  "553": -5.348503463538299,
  "arme": -5.649533459202281,
  "476": -5.649533459202281,
  "snvbf": -5.649533459202281,
  "465": -5.649533459202281,
  "headlines": -5.172412204482619,
  "extends": -5.649533459202281,
  "cimarron": -5.649533459202281,
  "park": -4.370779858249452,
  "acre": -5.649533459202281,
  "turning": -5.172412204482619,
  "thermal": -5.649533459202281,
  "sizzle": -5.649533459202281,
  "comparable": -5.649533459202281,
  "fuels": -3.608140774044056,
  "combustor": -5.649533459202281,
  "gasification": -5.649533459202281,
  "combust": -5.649533459202281,
  "biomass": -5.649533459202281,
  "undiscovered": -5.649533459202281,
  "uncovered": -5.649533459202281,
  "wall": -4.950563454866262,
  "whiff": -5.649533459202281,
  "coiled": -5.649533459202281,
  "springs": -5.649533459202281,
  "tighter": -5.649533459202281,
  "sling": -5.649533459202281,
  "savvy": -5.649533459202281,
  "ballistic": -5.649533459202281,
  "microcap": -5.649533459202281,
  "noting": -5.348503463538299,
  "relied": -5.172412204482619,
  "accumulated": -5.348503463538299,
  "inception": -5.348503463538299,
  "litigation": -5.649533459202281,
  "adverse": -5.649533459202281,
  "prospects": -5.649533459202281,
  "assurance": -5.649533459202281,
  "repairs": -4.394260954098975,
  "facts": -5.348503463538299,
  "omit": -5.649533459202281,
  "misleading": -5.649533459202281,
  "verge": -5.649533459202281,
  "vest": -5.172412204482619,
  "accounting": -3.6495334592022806,
  "specially": -5.649533459202281,
  "referenced": -4.058468852175782,
  "favorable": -5.649533459202281,
  "acheive": -5.649533459202281,
  "examples": -5.172412204482619,
  "nev": -5.649533459202281,
  "relationship": -4.871382208818638,
  "sectionl": -5.649533459202281,
  "discloses": -5.649533459202281,
  "websites": -5.348503463538299,
  "guaran": -5.649533459202281,
  "constitutes": -5.649533459202281,
  "adipren": -5.649533459202281,
  "weightloss": -5.649533459202281,
  "metabolic": -5.649533459202281,
  "76": -4.746443472210337,
  "overall": -4.804435419188024,
  "suppresses": -5.649533459202281,
  "sugar": -5.649533459202281,
  "burns": -5.649533459202281,
  "calorized": -5.649533459202281,
  "ket": -5.649533459202281,
  "conforms": -5.649533459202281,
  "classroom": -5.649533459202281,
  "matinee": -5.649533459202281,
  "bipolar": -5.649533459202281,
  "necromancers": -5.649533459202281,
  "725": -5.172412204482619,
  "brnand": -5.649533459202281,
  "vafllum": -5.649533459202281,
  "xaniax": -5.649533459202281,
  "ntermline": -5.649533459202281,
  "lorvazepahm": -5.649533459202281,
  "omla": -5.649533459202281,
  "sjhip": -5.649533459202281,
  "neixtday": -5.649533459202281,
  "vis": -5.649533459202281,
  "onlivne": -5.649533459202281,
  "trounce": -5.649533459202281,
  "dna": -5.348503463538299,
  "stymie": -5.649533459202281,
  "cloth": -5.348503463538299,
  "ambrose": -5.649533459202281,
  "longhand": -5.649533459202281,
  "renunciate": -5.649533459202281,
  "athletic": -5.649533459202281,
  "coagulable": -5.649533459202281,
  "wistful": -5.649533459202281,
  "cooley": -5.649533459202281,
  "connotation": -5.649533459202281,
  "alkali": -5.649533459202281,
  "pinkie": -5.649533459202281,
  "misogyny": -5.649533459202281,
  "approbation": -5.649533459202281,
  "adhere": -5.649533459202281,
  "suez": -5.649533459202281,
  "birgit": -5.649533459202281,
  "trisyllable": -5.649533459202281,
  "loam": -5.649533459202281,
  "rabbi": -5.649533459202281,
  "carolinian": -5.649533459202281,
  "barrett": -5.649533459202281,
  "kj": -5.649533459202281,
  "delphine": -5.649533459202281,
  "loge": -5.649533459202281,
  "salivary": -5.649533459202281,
  "prophylactic": -5.649533459202281,
  "etx": -5.649533459202281,
  "absolutionelision": -5.649533459202281,
  "obviously": -5.172412204482619,
  "£": -5.649533459202281,
  "mouse": -4.950563454866262,
  "rolling": -4.5355901068954445,
  "plan": -3.774472195810581,
  "weekago": -5.649533459202281,
  "paypal": -5.649533459202281,
  "limit": -4.202375427860061,
  "fastest": -5.348503463538299,
  "initially": -4.608140774044055,
  "pounds": -5.348503463538299,
  "honesty": -5.649533459202281,
  "simplest": -5.649533459202281,
  "donation": -5.649533459202281,
  "saying": -4.746443472210337,
  "fourth": -5.348503463538299,
  "progress": -4.695290949762956,
  "siberiantigergrowl": -5.649533459202281,
  "hotmail": -3.8786814475601368,
  "jemimajones": -5.649533459202281,
  "madstock": -5.649533459202281,
  "freeserve": -5.649533459202281,
  "testimonials": -5.649533459202281,
  "rayner": -5.649533459202281,
  "floating": -5.047473467874318,
  "programe": -5.649533459202281,
  "deleted": -5.348503463538299,
  "filler": -5.649533459202281,
  "misshapen": -5.649533459202281,
  "carmen": -5.649533459202281,
  "anglicanism": -5.649533459202281,
  "placental": -5.649533459202281,
  "delectable": -5.649533459202281,
  "hemorrhage": -5.649533459202281,
  "bulldoze": -5.649533459202281,
  "coleman": -5.047473467874318,
  "herschel": -5.649533459202281,
  "paranoia": -5.649533459202281,
  "audiovisual": -5.649533459202281,
  "nubia": -5.649533459202281,
  "opalescent": -5.649533459202281,
  "magnesite": -5.649533459202281,
  "riboflavin": -5.649533459202281,
  "vie": -5.649533459202281,
  "aerobic": -5.649533459202281,
  "bulb": -5.649533459202281,
  "haughty": -5.649533459202281,
  "emilio": -5.649533459202281,
  "arsenide": -5.649533459202281,
  "porcelain": -5.649533459202281,
  "tachistoscope": -5.649533459202281,
  "corpse": -5.649533459202281,
  "retard": -5.649533459202281,
  "natty": -5.649533459202281,
  "jackanapes": -5.649533459202281,
  "escapade": -5.649533459202281,
  "crusty": -5.649533459202281,
  "seance": -5.649533459202281,
  "resultant": -5.649533459202281,
  "sykes": -5.649533459202281,
  "latex": -5.649533459202281,
  "marshal": -5.649533459202281,
  "fireside": -5.649533459202281,
  "deniable": -5.649533459202281,
  "buffoon": -5.649533459202281,
  "elsewhere": -5.649533459202281,
  "clergymen": -5.649533459202281,
  "fallacious": -5.649533459202281,
  "mclaughlin": -5.649533459202281,
  "dachshund": -5.649533459202281,
  "intone": -5.649533459202281,
  "arcturus": -5.649533459202281,
  "dissuade": -5.649533459202281,
  "cellular": -4.871382208818638,
  "isocline": -5.649533459202281,
  "toothpaste": -5.649533459202281,
  "vinyl": -5.348503463538299,
  "homily": -5.649533459202281,
  "offload": -5.649533459202281,
  "audubon": -5.649533459202281,
  "aftermath": -5.649533459202281,
  "waterfall": -5.649533459202281,
  "contagion": -5.649533459202281,
  "synonymous": -5.649533459202281,
  "thereupon": -5.649533459202281,
  "formulae": -5.649533459202281,
  "koenig": -5.348503463538299,
  "affectionate": -5.649533459202281,
  "makeup": -5.348503463538299,
  "mettle": -5.649533459202281,
  "fervent": -5.649533459202281,
  "cornwall": -5.649533459202281,
  "jazzy": -5.649533459202281,
  "dropped": -4.871382208818638,
  "revia": -5.649533459202281,
  "848": -5.649533459202281,
  "blvd": -5.172412204482619,
  "89107": -5.649533459202281,
  "morass": -5.649533459202281,
  "actuate": -5.649533459202281,
  "cobjqn": -5.649533459202281,
  "dmblmiff": -5.649533459202281,
  "nwjsjynkwluaznhzzhqckp": -5.649533459202281,
  "unbeatable": -5.649533459202281,
  "vrquxvy": -5.649533459202281,
  "edjihjem": -5.649533459202281,
  "cleh": -5.649533459202281,
  "laj": -5.649533459202281,
  "uc": -5.649533459202281,
  "vjjduwp": -5.649533459202281,
  "kehhgwtp": -5.649533459202281,
  "nxpmf": -5.649533459202281,
  "tppykip": -5.649533459202281,
  "fhldc": -5.649533459202281,
  "xmgqjxc": -5.649533459202281,
  "oejv": -5.649533459202281,
  "btlppc": -5.649533459202281,
  "evju": -5.649533459202281,
  "lifwzkd": -5.649533459202281,
  "logid": -5.649533459202281,
  "mamjddom": -5.649533459202281,
  "yqgj": -5.649533459202281,
  "hxmltxg": -5.649533459202281,
  "fhlchxg": -5.649533459202281,
  "tll": -5.649533459202281,
  "coad": -5.649533459202281,
  "dkhgaue": -5.649533459202281,
  "rboay": -5.649533459202281,
  "lqrte": -5.649533459202281,
  "allegheny": -5.649533459202281,
  "savonmortgages": -5.649533459202281,
  "55486": -5.649533459202281,
  "bret": -5.649533459202281,
  "coffee": -5.172412204482619,
  "maker": -5.348503463538299,
  "gevalia": -5.649533459202281,
  "1102": -5.649533459202281,
  "501": -5.348503463538299,
  "huntington": -5.649533459202281,
  "wv": -5.649533459202281,
  "25701": -5.649533459202281,
  "advertiser": -5.649533459202281,
  "advertisements": -5.172412204482619,
  "392": -5.047473467874318,
  "bodf": -5.649533459202281,
  "reunion": -5.348503463538299,
  "sometimes": -4.871382208818638,
  "nip": -5.649533459202281,
  "bacterial": -5.649533459202281,
  "indices": -5.348503463538299,
  "prostheses": -5.649533459202281,
  "ornery": -5.649533459202281,
  "ferrous": -5.649533459202281,
  "selma": -5.649533459202281,
  "lustful": -5.649533459202281,
  "technocrat": -5.649533459202281,
  "johannes": -5.649533459202281,
  "onrushing": -5.649533459202281,
  "orgiastic": -5.649533459202281,
  "stegosaurus": -5.649533459202281,
  "discus": -5.649533459202281,
  "antiphonal": -5.649533459202281,
  "sophomore": -5.649533459202281,
  "hegemony": -5.649533459202281,
  "ppm": -5.649533459202281,
  "intermediary": -5.649533459202281,
  "lithe": -5.649533459202281,
  "pierson": -5.649533459202281,
  "contrivance": -5.649533459202281,
  "bentley": -5.649533459202281,
  "fathom": -5.649533459202281,
  "commodore": -5.649533459202281,
  "balletic": -5.649533459202281,
  "szilard": -5.649533459202281,
  "tingle": -5.649533459202281,
  "tenor": -5.649533459202281,
  "louver": -5.649533459202281,
  "captious": -5.649533459202281,
  "blot": -5.649533459202281,
  "trapezoidal": -5.649533459202281,
  "admonish": -5.649533459202281,
  "incredulity": -5.649533459202281,
  "lineal": -5.649533459202281,
  "bedimmed": -5.649533459202281,
  "corpora": -5.649533459202281,
  "ductwork": -5.649533459202281,
  "sidewall": -5.649533459202281,
  "coney": -5.649533459202281,
  "clay": -4.394260954098975,
  "expansible": -5.649533459202281,
  "friction": -5.649533459202281,
  "antiquity": -5.649533459202281,
  "futile": -5.649533459202281,
  "claret": -5.649533459202281,
  "transmit": -5.348503463538299,
  "jujube": -5.649533459202281,
  "alberto": -5.649533459202281,
  "bethesda": -5.649533459202281,
  "arteriosclerosis": -5.649533459202281,
  "yosemite": -5.649533459202281,
  "watershed": -5.649533459202281,
  "usia": -5.649533459202281,
  "limitate": -5.649533459202281,
  "wart": -5.649533459202281,
  "midday": -5.649533459202281,
  "wholehearted": -5.649533459202281,
  "deltoid": -5.649533459202281,
  "grammarian": -5.649533459202281,
  "thuban": -5.649533459202281,
  "thunderflower": -5.649533459202281,
  "mooooooreeeeee": -5.649533459202281,
  "meeeeessaaagees": -5.649533459202281,
  "heeeeeeereeeeeee": -5.649533459202281,
  "goodherbal": -5.649533459202281,
  "duluth": -5.649533459202281,
  "incompatible": -5.649533459202281,
  "lambert": -4.871382208818638,
  "sourberry": -5.649533459202281,
  "melon": -5.649533459202281,
  "basswood": -5.649533459202281,
  "salvation": -5.649533459202281,
  "paleozoic": -5.649533459202281,
  "tokyo": -5.649533459202281,
  "chalice": -5.649533459202281,
  "century": -5.649533459202281,
  "barrier": -5.649533459202281,
  "rutty": -5.649533459202281,
  "pageant": -5.649533459202281,
  "crow": -4.0697498625854704,
  "bauble": -5.649533459202281,
  "scour": -5.649533459202281,
  "coulomb": -5.649533459202281,
  "radix": -5.649533459202281,
  "sprain": -5.649533459202281,
  "arpa": -5.649533459202281,
  "ira": -5.649533459202281,
  "simons": -5.649533459202281,
  "camellia": -5.649533459202281,
  "discretionary": -5.649533459202281,
  "diminution": -5.649533459202281,
  "demarcate": -5.649533459202281,
  "sown": -5.649533459202281,
  "thrush": -5.649533459202281,
  "workhorse": -5.649533459202281,
  "devious": -5.649533459202281,
  "romp": -5.649533459202281,
  "cytology": -5.649533459202281,
  "turnstone": -5.649533459202281,
  "catawba": -5.649533459202281,
  "lexical": -5.649533459202281,
  "textile": -5.649533459202281,
  "cardinal": -5.649533459202281,
  "comedian": -5.649533459202281,
  "clan": -5.649533459202281,
  "hideaway": -5.649533459202281,
  "dungeon": -5.649533459202281,
  "vida": -5.649533459202281,
  "capella": -5.649533459202281,
  "housewives": -5.649533459202281,
  "interception": -5.649533459202281,
  "marital": -5.649533459202281,
  "haphazard": -5.649533459202281,
  "idyll": -5.649533459202281,
  "nun": -5.649533459202281,
  "bleak": -5.649533459202281,
  "affluent": -5.649533459202281,
  "jonathan": -5.348503463538299,
  "proximate": -5.649533459202281,
  "assignation": -5.649533459202281,
  "augean": -5.649533459202281,
  "emaciate": -5.649533459202281,
  "yam": -5.649533459202281,
  "prank": -5.348503463538299,
  "nostalgia": -5.649533459202281,
  "celebes": -5.649533459202281,
  "pragmatist": -5.649533459202281,
  "confiscate": -5.649533459202281,
  "chariot": -5.649533459202281,
  "dote": -5.649533459202281,
  "crawford": -5.649533459202281,
  "frontal": -5.649533459202281,
  "thieves": -5.649533459202281,
  "postage": -5.649533459202281,
  "vertices": -5.649533459202281,
  "grandparent": -5.649533459202281,
  "shagbark": -5.649533459202281,
  "anselm": -5.649533459202281,
  "gelatine": -5.649533459202281,
  "lindbergh": -5.649533459202281,
  "lionel": -5.649533459202281,
  "tablet": -5.649533459202281,
  "drosophila": -5.649533459202281,
  "soot": -5.649533459202281,
  "pogrom": -5.649533459202281,
  "compile": -5.172412204482619,
  "chuff": -5.649533459202281,
  "jamestown": -5.649533459202281,
  "taketh": -5.649533459202281,
  "tuft": -5.649533459202281,
  "copywriter": -5.649533459202281,
  "treadmill": -5.649533459202281,
  "whitaker": -5.649533459202281,
  "rite": -5.649533459202281,
  "interceptor": -5.649533459202281,
  "settle": -5.348503463538299,
  "curate": -5.649533459202281,
  "alsop": -5.649533459202281,
  "venice": -5.649533459202281,
  "lester": -5.649533459202281,
  "dress": -5.348503463538299,
  "malawi": -5.649533459202281,
  "bayport": -4.804435419188024,
  "affix": -5.649533459202281,
  "spear": -5.348503463538299,
  "seethed": -5.649533459202281,
  "bruise": -5.649533459202281,
  "hereinabove": -5.649533459202281,
  "anabaptist": -5.649533459202281,
  "austere": -5.649533459202281,
  "howl": -5.649533459202281,
  "hen": -5.649533459202281,
  "panty": -5.649533459202281,
  "bazaar": -5.649533459202281,
  "acadia": -5.649533459202281,
  "dumpty": -5.649533459202281,
  "permit": -5.649533459202281,
  "vella": -5.649533459202281,
  "transitory": -5.649533459202281,
  "locust": -5.649533459202281,
  "brunch": -5.649533459202281,
  "realisable": -5.649533459202281,
  "squill": -5.649533459202281,
  "magician": -5.649533459202281,
  "bergstrom": -5.649533459202281,
  "bolivia": -5.649533459202281,
  "crucifixion": -5.649533459202281,
  "cynthia": -4.1310195193243935,
  "accentuate": -5.649533459202281,
  "deface": -5.649533459202281,
  "criss": -5.649533459202281,
  "cortland": -5.649533459202281,
  "dart": -5.348503463538299,
  "pleura": -5.649533459202281,
  "antiperspirant": -5.649533459202281,
  "hew": -5.649533459202281,
  "farthest": -5.649533459202281,
  "fredrickson": -5.649533459202281,
  "adjacent": -5.348503463538299,
  "milt": -5.649533459202281,
  "quanta": -5.172412204482619,
  "chairwoman": -5.649533459202281,
  "commit": -5.172412204482619,
  "polyphemus": -5.649533459202281,
  "elucidate": -5.649533459202281,
  "deconvolution": -5.649533459202281,
  "combinate": -5.649533459202281,
  "sylow": -5.649533459202281,
  "archer": -4.503405423524042,
  "antipodes": -5.649533459202281,
  "pair": -5.172412204482619,
  "dealt": -5.649533459202281,
  "northrup": -5.649533459202281,
  "revise": -4.804435419188024,
  "beefsteak": -5.649533459202281,
  "boldface": -5.649533459202281,
  "clime": -5.649533459202281,
  "bullock": -5.649533459202281,
  "scotland": -5.649533459202281,
  "teetotal": -5.649533459202281,
  "effete": -5.649533459202281,
  "divergent": -5.649533459202281,
  "elastic": -5.649533459202281,
  "jimenez": -5.348503463538299,
  "catalina": -5.649533459202281,
  "demurring": -5.649533459202281,
  "parkway": -5.649533459202281,
  "vanquish": -5.649533459202281,
  "talus": -5.649533459202281,
  "feasible": -5.172412204482619,
  "sneak": -5.649533459202281,
  "ultimatum": -5.649533459202281,
  "peppery": -5.649533459202281,
  "marin": -5.649533459202281,
  "blitz": -5.649533459202281,
  "entry": -4.503405423524042,
  "unesco": -5.649533459202281,
  "ingenuity": -5.649533459202281,
  "byzantium": -5.649533459202281,
  "disquietude": -5.649533459202281,
  "impregnable": -5.649533459202281,
  "floodlight": -5.649533459202281,
  "brisbane": -5.649533459202281,
  "dulcet": -5.649533459202281,
  "guarant?e": -5.649533459202281,
  "entities": -5.047473467874318,
  "versus": -5.172412204482619,
  "reflection": -5.348503463538299,
  "objects": -5.348503463538299,
  "scenarios": -5.649533459202281,
  "greater": -4.6495334592022814,
  "ftware": -5.649533459202281,
  "youll": -5.649533459202281,
  "shocking": -5.649533459202281,
  "deprived": -5.649533459202281,
  "happiest": -5.649533459202281,
  "prolific": -5.649533459202281,
  "allprogs": -5.649533459202281,
  "2975": -5.348503463538299,
  "mirrior": -5.649533459202281,
  "compparadise": -5.649533459202281,
  "compytonia": -5.649533459202281,
  "compyland": -5.649533459202281,
  "compomania": -5.649533459202281,
  "compylandia": -5.649533459202281,
  "computingland": -5.649533459202281,
  "comptonia": -5.649533459202281,
  "htmlbody": -5.649533459202281,
  "brbr": -5.649533459202281,
